id;course_id;grade
504;3;6
504;3;7.5
504;3;8.5
504;3;12
504;4;4
504;4;7.75
504;4;4.25
504;4;11
504;4;9.75
504;4;11.75
504;7;9.5
504;7;10.25
504;7;8.25
504;7;9.25
504;7;9
504;2;10
504;2;9
504;2;8
504;2;9
504;2;8
504;2;9
504;2;10
504;2;12
504;8;13.5
504;8;12
504;8;13
504;8;13.5
504;8;11.5
504;8;11.5
504;8;15
504;8;12.5
504;8;13.5
504;8;9
504;1;7.5
504;1;11.5
504;1;8
504;1;13.5
504;1;7.5
504;9;11
504;9;11
504;9;11
522;6;8.3
522;6;7.4
522;6;8.4
522;6;7.3
522;6;8.5
522;6;9.5
522;5;9.5
522;5;8.5
522;5;10.5
522;5;13
522;10;7.5
522;10;8
522;10;10
522;3;6.5
522;3;14.5
522;3;9.5
522;3;12
522;3;12.5
522;3;9
522;4;8.75
522;4;6
522;4;7.75
522;4;10.5
522;4;15.25
522;4;6.75
522;7;10
522;7;8.25
522;7;10
522;7;7
522;7;11
522;2;9
522;2;8
522;2;9
522;2;8
522;2;8
522;2;10
522;2;9
522;2;10
522;8;11.5
522;8;14.5
522;8;11
522;8;12.5
522;8;11.5
522;8;13
522;8;14
522;8;13.5
522;8;12.5
522;8;14.5
522;1;5.5
522;1;8
522;1;6
522;1;8.5
522;1;5.5
522;1;11.5
522;9;6
522;9;12
522;9;11
534;6;10.3
534;6;8.3
534;6;10.7
534;6;8.5
534;6;9.1
534;6;8.4
534;5;11
534;5;12.5
534;5;7.5
534;5;10.5
534;10;11
534;10;9
534;10;11.5
534;3;7.5
534;3;19.5
534;3;5
534;3;9.5
534;3;11
534;3;11
534;4;13
534;4;7
534;4;4
534;4;10.25
534;4;8.5
534;4;7
534;7;8.25
534;7;10.75
534;7;10
534;7;9.25
534;7;9
534;2;8
534;2;10
534;2;10
534;2;9
534;2;9
534;2;8
534;2;8
534;2;8
534;8;11
534;8;12
534;8;13.5
534;8;12.5
534;8;14
534;8;13
534;8;13
534;8;13
534;8;12
534;8;13.5
534;1;7.5
534;1;11.5
534;1;9
534;1;7
534;1;11
534;9;13
534;9;12
534;9;11
538;6;7
538;6;9
538;6;9.4
538;6;11.2
538;6;8
538;6;8
538;5;11
538;5;7.5
538;5;12.5
538;5;12.5
538;10;8.5
538;10;7
538;10;9.5
538;3;12.5
538;3;9.5
538;3;8
538;3;10
538;3;14
538;3;9.5
538;4;12
538;4;10.75
538;4;10.25
538;4;9.5
538;4;6.25
538;4;10.5
538;7;9.25
538;7;9.5
538;7;9.25
538;7;9
538;7;10.5
538;2;10
538;2;8
538;2;8
538;2;6
538;2;10
538;2;9
538;2;9
538;2;10
538;8;10.5
538;8;11.5
538;8;12
538;8;15.5
538;8;12
538;8;12
538;8;$
538;8;13
538;8;14
538;8;11.5
538;1;12
538;1;8.5
538;1;2.5
538;1;3.5
538;1;5.5
538;1;10.5
538;9;9
538;9;12
547;6;7.6
547;6;6.6
547;6;8.3
547;6;7.5
547;6;7.7
547;6;10.3
547;5;9.5
547;5;11
547;5;11
547;5;8
547;10;6.5
547;10;10.5
547;10;6.5
547;3;11.5
547;3;3.5
547;3;6
547;3;9.5
547;3;8
547;3;15
547;4;15
547;4;10.5
547;4;8.25
547;4;7.75
547;4;6.75
547;4;6
547;7;9.25
547;7;8.5
547;7;10.25
547;7;9
547;7;10
547;2;8
547;2;9
547;2;10
547;2;10
547;2;10
547;2;9
547;2;8
547;2;8
547;8;13
547;8;10.5
547;8;13
547;8;11.5
547;8;12
547;8;14
547;8;10
547;8;10.5
547;8;13
547;8;13
547;1;5.5
547;1;10
547;1;5
547;1;3
547;1;6.5
547;1;12
547;9;11
547;9;11
547;9;12
569;6;8
569;6;7.7
569;6;8.3
569;6;8.6
569;6;8.6
569;6;6.2
569;5;15
569;5;14.5
569;5;15
569;5;13.5
569;10;10.5
569;10;8.5
569;10;8.5
569;3;10.5
569;3;7.5
569;3;9
569;3;5.5
569;3;9
569;3;6
569;4;6.25
569;4;9.5
569;4;7.5
569;4;7.75
569;4;9.5
569;4;9
569;7;8.75
569;7;8.75
569;7;9
569;7;9.75
569;7;9.5
569;2;9
569;2;10
569;2;9
569;2;9
569;2;9
569;2;11
569;2;9
569;2;9
569;8;9
569;8;11
569;8;11
569;8;11.5
569;8;11.5
569;8;11.5
569;8;12.5
569;8;11
569;8;11
569;1;8
569;1;7.5
569;1;4
569;1;0.5
569;1;10.5
569;1;7
569;9;12
569;9;10
569;9;$
576;6;6.4
576;6;10.7
576;6;9.2
576;6;10.2
576;6;8.7
576;6;9.5
576;5;12
576;5;13
576;5;11.5
576;10;9.5
576;10;11
576;10;11
576;3;17
576;3;8.5
576;3;5.5
576;3;15
576;3;13.5
576;3;16
576;4;6.75
576;4;6
576;4;10.75
576;4;12.5
576;4;11.25
576;4;3
576;7;9.5
576;7;8
576;7;8.75
576;7;9.25
576;7;9.5
576;2;9
576;2;10
576;2;10
576;2;10
576;2;9
576;2;10
576;2;8
576;2;9
576;8;12.5
576;8;12
576;8;12.5
576;8;12.5
576;8;14
576;8;10
576;8;12
576;8;13.5
576;8;11.5
576;8;12.5
576;1;8
576;1;2
576;1;9.5
576;1;8
576;1;7
576;9;9
576;9;8
576;9;12
587;6;9.6
587;6;8.7
587;6;9.8
587;6;9.5
587;6;10.1
587;6;7.7
587;5;10.5
587;5;12
587;5;12.5
587;5;10.5
587;10;9
587;10;9.5
587;3;7.5
587;3;12
587;3;9.5
587;3;12
587;3;7
587;3;16.5
587;4;10
587;4;10
587;4;6.5
587;4;8.75
587;4;7.5
587;4;12.75
587;7;11.5
587;7;7.75
587;7;9
587;7;10.5
587;7;7.5
587;2;8
587;2;10
587;2;10
587;2;6
587;2;10
587;2;8
587;2;11
587;2;9
587;8;14
587;8;13.5
587;8;11
587;8;13.5
587;8;13.5
587;8;11.5
587;8;15
587;8;9
587;8;10.5
587;8;15
587;1;10.5
587;1;9
587;1;8
587;1;8.5
587;1;5
587;1;12.5
587;9;13
587;9;11
587;9;12
588;6;9.5
588;6;8.2
588;6;7.7
588;6;10.2
588;6;8.3
588;6;10.4
588;5;14
588;5;11.5
588;5;12.5
588;5;10
588;10;8.5
588;10;9.5
588;10;7.5
588;3;6.5
588;3;9
588;3;7
588;3;11.5
588;3;5.5
588;3;12.5
588;4;10
588;4;8.5
588;4;10.75
588;4;11.75
588;4;10.75
588;7;8.5
588;7;8.75
588;7;9.5
588;7;9.5
588;7;9.25
588;2;11
588;2;9
588;2;9
588;2;9
588;2;8
588;2;9
588;2;10
588;2;9
588;8;12
588;8;13.5
588;8;10.5
588;8;12
588;8;10.5
588;8;12.5
588;8;10.5
588;8;13.5
588;8;12.5
588;1;8.5
588;1;7.5
588;1;8
588;1;9.5
588;1;7
588;1;5
588;9;10
588;9;13
588;9;9
589;6;9.4
589;6;9
589;6;8.3
589;6;9.7
589;6;9
589;5;8.5
589;5;10
589;5;13
589;5;10.5
589;10;8
589;10;7.5
589;10;9.5
589;3;13.5
589;3;7.5
589;3;10.5
589;3;8
589;3;4.5
589;3;14
589;4;2.5
589;4;9
589;4;8
589;4;10.5
589;4;9
589;7;9
589;7;9
589;7;9.25
589;7;8.25
589;7;8
589;2;10
589;2;8
589;2;11
589;2;8
589;2;9
589;2;8
589;2;8
589;2;8
589;8;11.5
589;8;13.5
589;8;12
589;8;12
589;8;11.5
589;8;11.5
589;8;13
589;8;12.5
589;8;14
589;1;9
589;1;9
589;1;9
589;1;9
589;1;5.5
589;1;8.5
589;9;$
589;9;9
589;9;9
621;6;8.9
621;6;12.1
621;6;9
621;6;9.4
621;6;9.5
621;6;9.4
621;5;15
621;5;10.5
621;5;11
621;5;11.5
621;10;11
621;10;10
621;10;7.5
621;3;12.5
621;3;6
621;3;9.5
621;3;8.5
621;3;14
621;3;12.5
621;4;8
621;4;9.25
621;4;11
621;4;12
621;4;7.5
621;4;5.75
621;7;8.75
621;7;9
621;7;9.25
621;7;10.25
621;7;10.75
621;2;10
621;2;8
621;2;7
621;2;8
621;2;10
621;2;7
621;2;10
621;2;8
621;8;11.5
621;8;14.5
621;8;12.5
621;8;15
621;8;13
621;8;13.5
621;8;13.5
621;8;12
621;8;12
621;8;11.5
621;1;6.5
621;1;11.5
621;1;9
621;1;10.5
621;1;9
621;1;10
621;9;11
621;9;10
621;9;11
629;6;8.1
629;6;10.3
629;6;10.7
629;6;9.7
629;6;10.9
629;6;9.2
629;5;13
629;5;13.5
629;5;8
629;5;13.5
629;10;8.5
629;10;10
629;10;10
629;3;7.5
629;3;10
629;3;14
629;3;7
629;3;15
629;3;8
629;4;11
629;4;12.75
629;4;8
629;4;10
629;4;12
629;4;7.5
629;7;9.75
629;7;8.75
629;7;10
629;7;10.25
629;7;8.5
629;2;9
629;2;10
629;2;10
629;2;9
629;2;9
629;2;7
629;2;9
629;2;9
629;8;14.5
629;8;13.5
629;8;12
629;8;13.5
629;8;13.5
629;8;11
629;8;12
629;8;15
629;8;12.5
629;8;12.5
629;1;10
629;1;11.5
629;1;8.5
629;1;10.5
629;1;12
629;1;10.5
629;9;10
629;9;11
629;9;10
632;6;6.3
632;6;9.3
632;6;8.3
632;6;9.2
632;6;8.2
632;6;9.9
632;5;13.5
632;5;12.5
632;5;11.5
632;5;11.5
632;10;10
632;10;7
632;10;9
632;3;10
632;3;10
632;3;9
632;3;10.5
632;3;10.5
632;3;14.5
632;4;7.25
632;4;7.25
632;4;6.25
632;4;10.25
632;4;12.75
632;4;3.75
632;7;8.25
632;7;8.75
632;7;8.25
632;7;9.75
632;7;9.25
632;2;10
632;2;10
632;2;10
632;2;10
632;2;9
632;2;9
632;2;11
632;8;14.5
632;8;12
632;8;13
632;8;13
632;8;11.5
632;8;12.5
632;8;11.5
632;8;12
632;8;12
632;8;13.5
632;1;$
632;1;5.5
632;1;7
632;1;9.5
632;1;11.5
632;1;8.5
632;9;9
632;9;10
632;9;8
654;6;8.8
654;6;6.5
654;6;8.5
654;6;8.4
654;6;8.4
654;5;11.5
654;5;17.5
654;5;10
654;5;8.5
654;10;10.5
654;10;10.5
654;10;9
654;3;13.5
654;3;4
654;3;10.5
654;3;7.5
654;3;10.5
654;3;11
654;4;9.75
654;4;10
654;4;4.5
654;4;8.75
654;4;8
654;4;14
654;7;9.5
654;7;9.25
654;7;$
654;7;9
654;7;9.75
654;2;10
654;2;7
654;2;10
654;2;9
654;2;$
654;2;9
654;2;9
654;8;11.5
654;8;11.5
654;8;12
654;8;12
654;8;13.5
654;8;14
654;8;10.5
654;8;11.5
654;8;13.5
654;1;6.5
654;1;8
654;1;7.5
654;1;2.5
654;1;3.5
654;1;8
654;9;11
654;9;8
654;9;11
662;6;9.7
662;6;8.9
662;6;8.4
662;6;8.2
662;6;10.6
662;6;8.8
662;5;9
662;5;11.5
662;5;15.5
662;5;10
662;10;8.5
662;10;7.5
662;10;9
662;3;14
662;3;9.5
662;3;13
662;3;8.5
662;3;10.5
662;4;9
662;4;6.5
662;4;12
662;4;1.75
662;4;7.5
662;4;13
662;7;9.25
662;7;9.75
662;7;9.25
662;7;8.5
662;2;9
662;2;11
662;2;8
662;2;10
662;2;8
662;2;8
662;2;8
662;2;11
662;8;12
662;8;11.5
662;8;13.5
662;8;11.5
662;8;12
662;8;12.5
662;8;12
662;8;13
662;8;15.5
662;8;14
662;1;6
662;1;9
662;1;10
662;1;8
662;1;5.5
662;1;11
662;9;10
662;9;$
662;9;11
663;6;7.7
663;6;10.2
663;6;9
663;6;7.9
663;6;9.6
663;6;10.6
663;5;12
663;5;16
663;5;9
663;5;12
663;10;8.5
663;10;10.5
663;10;9.5
663;3;11.5
663;3;6.5
663;3;5.5
663;3;7.5
663;3;16
663;3;9
663;4;12.75
663;4;4
663;4;3.75
663;4;11.25
663;4;3.75
663;7;8.75
663;7;8.75
663;7;9.25
663;7;10.25
663;7;10.25
663;2;10
663;2;11
663;2;7
663;2;8
663;2;11
663;2;8
663;2;10
663;2;7
663;8;14
663;8;13
663;8;17
663;8;9
663;8;12
663;8;13
663;8;10
663;8;15
663;1;10.5
663;1;11.5
663;1;5.5
663;1;9
663;1;6
663;1;8.5
663;9;10
663;9;9
663;9;11
676;6;8.1
676;6;8.5
676;6;9
676;6;11.1
676;6;8.8
676;6;7.6
676;5;8
676;5;13.5
676;5;13
676;5;16.5
676;10;8
676;10;8
676;10;6.5
676;3;11.5
676;3;13
676;3;8.5
676;3;11.5
676;3;11
676;3;10.5
676;4;10
676;4;7.75
676;4;6.5
676;4;10.75
676;4;4.25
676;4;7.75
676;7;9.5
676;7;8.5
676;7;10.25
676;7;10.25
676;7;9.5
676;2;10
676;2;8
676;2;10
676;2;10
676;2;9
676;2;8
676;2;7
676;2;9
676;8;11
676;8;12.5
676;8;12
676;8;12.5
676;8;12
676;8;12.5
676;8;12.5
676;8;13
676;8;11
676;1;7
676;1;4.5
676;1;8.5
676;1;11.5
676;1;6.5
676;1;6.5
676;9;12
676;9;11
676;9;12
677;6;9.8
677;6;8
677;6;9.6
677;6;7
677;6;8.6
677;5;14
677;5;13
677;5;17.5
677;5;9.5
677;10;10.5
677;10;9
677;10;11
677;3;16
677;3;6.5
677;3;5
677;3;14.5
677;3;12
677;3;7.5
677;4;9.75
677;4;8
677;4;8.75
677;4;11.75
677;4;6.5
677;4;2.5
677;7;9.5
677;7;10.25
677;7;10.75
677;7;11.25
677;7;8.5
677;2;9
677;2;11
677;2;9
677;2;10
677;2;7
677;2;6
677;2;9
677;8;11.5
677;8;11.5
677;8;11
677;8;14.5
677;8;11.5
677;8;13
677;8;12.5
677;8;13.5
677;8;14.5
677;1;13.5
677;1;9
677;1;9
677;1;11.5
677;1;12
677;1;6.5
677;9;8
677;9;11
677;9;10
691;6;8.5
691;6;8.8
691;6;7.9
691;6;9.2
691;6;9.3
691;6;10.4
691;5;12
691;5;11
691;5;9.5
691;5;14
691;10;8.5
691;10;8
691;10;11.5
691;3;12.5
691;3;9
691;3;11
691;3;14
691;3;9.5
691;3;10.5
691;4;8.25
691;4;10.75
691;4;6
691;4;8
691;4;$
691;4;6.25
691;7;8.25
691;7;8.25
691;7;8
691;7;10.25
691;7;8.5
691;2;10
691;2;10
691;2;8
691;2;8
691;2;9
691;2;9
691;2;10
691;2;10
691;8;14.5
691;8;15
691;8;13.5
691;8;12
691;8;14
691;8;12.5
691;8;12
691;8;13.5
691;8;14
691;1;5.5
691;1;10.5
691;1;8
691;1;6
691;1;8.5
691;9;8
691;9;9
691;9;9
699;6;9.6
699;6;10.3
699;6;9.9
699;6;8
699;6;9.7
699;6;10.1
699;5;12
699;5;12
699;5;15
699;5;10
699;10;8.5
699;10;10
699;10;11
699;3;15
699;3;18
699;3;12.5
699;3;14
699;3;14
699;3;12.5
699;4;9.75
699;4;8.5
699;4;9.5
699;4;3
699;4;10.75
699;4;11.5
699;7;8.75
699;7;10
699;7;9.75
699;7;9
699;2;8
699;2;7
699;2;10
699;2;8
699;2;8
699;2;8
699;2;9
699;2;10
699;8;16.5
699;8;13
699;8;12.5
699;8;11.5
699;8;12.5
699;8;13
699;8;11
699;8;12.5
699;8;11
699;8;12.5
699;1;10.5
699;1;5.5
699;1;7.5
699;1;9.5
699;1;11.5
699;1;12
699;9;11
699;9;10
699;9;10
712;6;7.8
712;6;10.1
712;6;8.8
712;6;8.8
712;6;11.3
712;6;8.6
712;5;9
712;5;11.5
712;5;13
712;10;10.5
712;10;7.5
712;10;8
712;3;8.5
712;3;13
712;3;9
712;3;9.5
712;3;10
712;3;14
712;4;8.75
712;4;7
712;4;13.25
712;4;16
712;4;9.5
712;4;11.75
712;7;9.75
712;7;9
712;7;9.5
712;7;9.5
712;7;8.75
712;2;7
712;2;12
712;2;10
712;2;8
712;2;9
712;2;9
712;2;8
712;8;12
712;8;13.5
712;8;10
712;8;14.5
712;8;12.5
712;8;16.5
712;8;11.5
712;8;12.5
712;8;15
712;8;11.5
712;1;7
712;1;13.5
712;1;7
712;1;8.5
712;1;10
712;1;9
712;9;11
712;9;10
712;9;9
720;6;10
720;6;10.6
720;6;8.6
720;6;8.6
720;6;9.8
720;6;7.5
720;5;13.5
720;5;10.5
720;5;15
720;5;13.5
720;10;8.5
720;10;12
720;10;8.5
720;3;11.5
720;3;8
720;3;17
720;3;12
720;3;6.5
720;3;11.5
720;4;9.25
720;4;10.25
720;4;9.75
720;4;9.75
720;4;5.75
720;4;14.5
720;7;7.5
720;7;9.5
720;7;9.75
720;7;11.5
720;7;11
720;2;8
720;2;9
720;2;12
720;2;11
720;2;9
720;2;10
720;2;9
720;2;8
720;8;12.5
720;8;12
720;8;12.5
720;8;8.5
720;8;12
720;8;11.5
720;8;13.5
720;8;11
720;8;12.5
720;8;11.5
720;1;4
720;1;10
720;1;8
720;1;4.5
720;1;12
720;1;6.5
720;9;11
720;9;9
720;9;9
728;6;10.5
728;6;10.9
728;6;8.7
728;6;10.2
728;6;10.5
728;5;10
728;5;16
728;5;11
728;5;11
728;10;11.5
728;10;8
728;10;10.5
728;3;9.5
728;3;9
728;3;15
728;3;12
728;3;13.5
728;3;12
728;4;6.25
728;4;7.75
728;4;7
728;4;11.25
728;4;12.25
728;4;8.75
728;7;10.5
728;7;9.25
728;7;9.25
728;7;8.5
728;2;10
728;2;9
728;2;7
728;2;10
728;2;10
728;2;10
728;2;9
728;2;9
728;8;12.5
728;8;14.5
728;8;12
728;8;14
728;8;12.5
728;8;13.5
728;8;13.5
728;8;13.5
728;8;13.5
728;8;14
728;1;12
728;1;10.5
728;1;10
728;1;13.5
728;1;5
728;1;8
728;9;11
728;9;10
728;9;8
797;6;9
797;6;7.9
797;6;8.3
797;6;8.3
797;6;8.4
797;6;9.6
797;5;11.5
797;5;11
797;5;15
797;5;8.5
797;10;7.5
797;10;8.5
797;10;9
797;3;9.5
797;3;15
797;3;9
797;3;6
797;3;6.5
797;3;16
797;4;13
797;4;11
797;4;7.5
797;4;6.5
797;4;11.5
797;4;9.25
797;7;9.5
797;7;9.5
797;7;9
797;7;9.5
797;7;8
797;2;8
797;2;7
797;2;10
797;2;11
797;2;11
797;2;10
797;2;7
797;2;10
797;8;12.5
797;8;13.5
797;8;14.5
797;8;13
797;8;12.5
797;8;10
797;8;11
797;8;11
797;8;13.5
797;1;7.5
797;1;6
797;1;14.5
797;1;7
797;1;3.5
797;1;9.5
797;9;11
797;9;9
802;6;8.8
802;6;9.4
802;6;7.7
802;6;8.2
802;6;8.3
802;6;9.3
802;5;8.5
802;5;9.5
802;5;10
802;10;7
802;10;12
802;10;10
802;3;4
802;3;12
802;3;10.5
802;3;10
802;3;10
802;3;1.5
802;4;6
802;4;15.75
802;4;12.75
802;4;10.25
802;4;6.5
802;4;5.75
802;7;8.5
802;7;11.25
802;7;9
802;7;10.5
802;2;8
802;2;8
802;2;9
802;2;9
802;2;8
802;2;10
802;2;9
802;2;9
802;8;12.5
802;8;13.5
802;8;12.5
802;8;12.5
802;8;10
802;8;12.5
802;8;9
802;8;12.5
802;8;12.5
802;1;4
802;1;13
802;1;8
802;1;6.5
802;1;7
802;1;7.5
802;9;9
802;9;10
802;9;10
814;6;9.4
814;6;9.3
814;6;7.9
814;6;8.4
814;6;9.2
814;6;10.2
814;5;15
814;5;10.5
814;5;16
814;5;13
814;10;12
814;10;6.5
814;10;10.5
814;3;12.5
814;3;16
814;3;11
814;3;13.5
814;3;9
814;3;12
814;4;9.5
814;4;14.75
814;4;9.25
814;4;6.5
814;4;10.5
814;4;13.5
814;7;7.5
814;7;10.25
814;7;8.75
814;7;8.75
814;7;9.25
814;2;9
814;2;11
814;2;9
814;2;11
814;2;10
814;2;10
814;2;8
814;2;11
814;8;10.5
814;8;11.5
814;8;14
814;8;14
814;8;13
814;8;13
814;8;13.5
814;8;12
814;8;13.5
814;8;11
814;1;7
814;1;11
814;1;9.5
814;1;9
814;1;8
814;1;5
814;9;13
814;9;10
814;9;10
816;6;9.8
816;6;9.5
816;6;10.2
816;6;8.3
816;6;7.1
816;5;10.5
816;5;12.5
816;5;8.5
816;5;11
816;10;10
816;10;8
816;10;11.5
816;3;11.5
816;3;8.5
816;3;14
816;3;6.5
816;3;12
816;3;15.5
816;4;12.75
816;4;9.5
816;4;9.5
816;4;7
816;4;8
816;4;6
816;7;10.25
816;7;8
816;7;8.25
816;7;11
816;2;10
816;2;8
816;2;10
816;2;7
816;2;8
816;2;7
816;2;7
816;2;9
816;8;12.5
816;8;9.5
816;8;12.5
816;8;12
816;8;10.5
816;8;12.5
816;8;13
816;8;15
816;8;10
816;8;13.5
816;1;10
816;1;8.5
816;1;7.5
816;1;6
816;1;7.5
816;9;12
816;9;11
816;9;10
7;6;10.7
7;6;10
7;6;10
7;6;12.8
7;6;9.4
7;6;9
7;5;12
7;5;12.5
7;5;14.5
7;5;10
7;10;8.5
7;10;12
7;10;9.5
7;3;15
7;3;11.5
7;3;5
7;3;15
7;3;17
7;3;9.5
7;4;5.5
7;4;11.25
7;4;8.5
7;4;12.75
7;4;17.25
7;4;15.5
7;7;11.25
7;7;8.75
7;7;11
7;7;8.5
7;7;9.5
7;2;10
7;2;7
7;2;10
7;2;9
7;2;8
7;2;10
7;2;10
7;2;10
7;8;11.5
7;8;10.5
7;8;11
7;8;13
7;8;14
7;8;12
7;8;12.5
7;8;13
7;8;11
7;8;15
7;1;10.5
7;1;8.5
7;1;14.5
7;1;2
7;1;7
7;1;13.5
7;9;10
7;9;12
7;9;$
9;6;8.5
9;6;9.9
9;6;11.7
9;6;8.5
9;6;8.8
9;6;12.8
9;5;14.5
9;5;14
9;5;10
9;5;12
9;10;9.5
9;10;10
9;10;11.5
9;3;10
9;3;5
9;3;8
9;3;15.5
9;3;11
9;3;10.5
9;4;14.25
9;4;9
9;4;7.75
9;4;13.25
9;4;20
9;4;16
9;7;10.75
9;7;11.75
9;7;11
9;7;10
9;7;10.25
9;2;9
9;2;9
9;2;9
9;2;10
9;2;8
9;2;9
9;2;10
9;2;10
9;8;13.5
9;8;10
9;8;11.5
9;8;11.5
9;8;16
9;8;16
9;8;11.5
9;8;10.5
9;8;13.5
9;8;13.5
9;1;11.5
9;1;11
9;1;10.5
9;1;16.5
9;1;15.5
9;1;9.5
9;9;$
9;9;10
9;9;9
16;6;7.3
16;6;9.4
16;6;10.6
16;6;8.9
16;6;9.5
16;6;9.6
16;5;14
16;5;10.5
16;5;15.5
16;5;12.5
16;10;8
16;10;12.5
16;10;8.5
16;3;12.5
16;3;11.5
16;3;14
16;3;10.5
16;3;12
16;3;9
16;4;8.5
16;4;9
16;4;12.75
16;4;11.25
16;4;3.75
16;4;9.25
16;7;9.25
16;7;11.75
16;7;9
16;7;10.75
16;7;9.5
16;2;10
16;2;7
16;2;10
16;2;8
16;2;8
16;2;5
16;2;8
16;2;9
16;8;13.5
16;8;13
16;8;10.5
16;8;13
16;8;10
16;8;10.5
16;8;13
16;8;11
16;8;12.5
16;8;13.5
16;1;12.5
16;1;8
16;1;5
16;1;9
16;1;9
16;1;8.5
16;9;11
16;9;10
16;9;11
31;6;8.6
31;6;9.8
31;6;10.8
31;6;9.7
31;6;11.4
31;6;8.1
31;5;14.5
31;5;11
31;5;16
31;5;8
31;10;11.5
31;10;10
31;10;12
31;3;7
31;3;13
31;3;9
31;3;10.5
31;3;10.5
31;3;14
31;4;6.25
31;4;8
31;4;8.75
31;4;6.25
31;4;17.5
31;4;10.5
31;7;9.25
31;7;10
31;7;10
31;7;10.5
31;2;9
31;2;8
31;2;8
31;2;7
31;2;7
31;2;10
31;2;8
31;2;9
31;8;12
31;8;12
31;8;10.5
31;8;11.5
31;8;14.5
31;8;14.5
31;8;13.5
31;8;12.5
31;8;10
31;8;12
31;1;6
31;1;10.5
31;1;8.5
31;1;6.5
31;1;11
31;1;9
31;9;8
31;9;10
31;9;10
35;6;11.8
35;6;10.4
35;6;$
35;6;9.9
35;6;9.9
35;6;12.8
35;5;12.5
35;5;12.5
35;5;13.5
35;5;14.5
35;10;9.5
35;10;12
35;10;8.5
35;3;11.5
35;3;3
35;3;8
35;3;9.5
35;3;8
35;3;13.5
35;4;1.25
35;4;10.75
35;4;15.5
35;4;11.5
35;4;10.5
35;4;13
35;7;11
35;7;10
35;7;10.5
35;7;12.25
35;7;10.25
35;2;9
35;2;11
35;2;7
35;2;9
35;2;9
35;2;9
35;2;9
35;8;13
35;8;13
35;8;8.5
35;8;10.5
35;8;14
35;8;11.5
35;8;13.5
35;8;12
35;8;11.5
35;8;13.5
35;1;8
35;1;7
35;1;12.5
35;1;15.5
35;1;10
35;1;9
35;9;10
35;9;11
35;9;9
58;6;10
58;6;10.2
58;6;10.2
58;6;6.8
58;6;10.7
58;6;10.5
58;5;14
58;5;13.5
58;5;15
58;5;11.5
58;10;9
58;10;$
58;10;$
58;3;11.5
58;3;13.5
58;3;12
58;3;8.5
58;3;13.5
58;3;12.5
58;4;11
58;4;12.75
58;4;9.75
58;4;9
58;4;11.5
58;7;10.25
58;7;11.5
58;7;8.75
58;7;10.75
58;7;10.75
58;2;8
58;2;7
58;2;7
58;2;9
58;2;9
58;2;9
58;2;9
58;2;10
58;8;14.5
58;8;12.5
58;8;9.5
58;8;12.5
58;8;14
58;8;13
58;8;12.5
58;8;13.5
58;8;12.5
58;8;12
58;1;9
58;1;5.5
58;1;6.5
58;1;2.5
58;1;8
58;1;12
58;9;8
58;9;10
58;9;8
69;6;10.4
69;6;8.8
69;6;9.2
69;6;9.2
69;6;8.6
69;6;9.7
69;5;14
69;5;15.5
69;5;10.5
69;5;16.5
69;10;9.5
69;10;12
69;10;11
69;3;8.5
69;3;14
69;3;9.5
69;3;10.5
69;3;9.5
69;3;18.5
69;4;12.25
69;4;5.5
69;4;4
69;4;13
69;4;13
69;4;13.25
69;7;9.75
69;7;8.5
69;7;11.5
69;7;12.25
69;7;10.5
69;2;10
69;2;10
69;2;6
69;2;8
69;2;8
69;2;7
69;2;9
69;2;6
69;8;13.5
69;8;10.5
69;8;12.5
69;8;11.5
69;8;12
69;8;14
69;8;12.5
69;8;17
69;8;13
69;8;11.5
69;1;8
69;1;8
69;1;9.5
69;1;7
69;1;$
69;1;9
69;9;10
69;9;11
69;9;10
76;6;8.3
76;6;10.7
76;6;10.5
76;6;10.2
76;6;13.7
76;6;9.3
76;5;13.5
76;5;11.5
76;5;7.5
76;5;13
76;10;14
76;10;11
76;10;10.5
76;3;13
76;3;8
76;3;16
76;3;20
76;3;20
76;3;15
76;4;11.5
76;4;10.75
76;4;12.25
76;4;2.5
76;4;7.5
76;4;11.5
76;7;9.5
76;7;11
76;7;9
76;7;9.75
76;7;10.75
76;2;8
76;2;7
76;2;9
76;2;8
76;2;9
76;2;8
76;2;9
76;2;8
76;8;13
76;8;13
76;8;15
76;8;10.5
76;8;12.5
76;8;16
76;8;15.5
76;8;13
76;8;10.5
76;8;11.5
76;1;10
76;1;12
76;1;8
76;1;10.5
76;1;7
76;1;5.5
76;9;13
76;9;9
76;9;8
84;6;12.3
84;6;9.4
84;6;9.2
84;6;10.9
84;6;11.4
84;6;9.2
84;5;18.5
84;5;15.5
84;5;14
84;5;12.5
84;10;9.5
84;10;8.5
84;10;11
84;3;15.5
84;3;17
84;3;18.5
84;3;13.5
84;3;16
84;4;12
84;4;10.25
84;4;5.75
84;4;8.5
84;4;11.75
84;4;9.5
84;7;10.25
84;7;11
84;7;9.75
84;7;9
84;7;10.25
84;2;10
84;2;11
84;2;11
84;2;7
84;2;10
84;2;7
84;2;8
84;2;9
84;8;13.5
84;8;14.5
84;8;13.5
84;8;13
84;8;13
84;8;14.5
84;8;12.5
84;8;13
84;8;15.5
84;8;13
84;1;2
84;1;6.5
84;1;14.5
84;1;10
84;1;11.5
84;1;9
84;9;7
84;9;11
84;9;8
99;6;10.1
99;6;10.8
99;6;10.1
99;6;8.4
